,created_at,text,favorite_count,retweet_count
0,2018-12-05 00:09:08,落合先生のツイート数が年末に向けて増加傾向。多忙さとツイート数は相関するのか。お身体にお気を付けください。 https://t.co/zpNzpqZ4h7,6,0
1,2018-12-04 23:12:29,あとはデプロイ。今日帰ってきたらやろう。レスポンシブ対応が勉強不足でクソなのでPCから見てもらう用のアプリとなってしまったけど、それは次への課題とするか。。,0,0
2,2018-12-03 23:42:27,bokeh使ってるとMatplotlibの方が自分的には使いやすく感じる。ただ機能も多くてWebページへの埋め込みやインタラクティブな可視化の仕方を知っとくはきっと生きる気がする。,1,0
3,2018-12-03 23:35:17,TwitterIDにtheをつけるかどうか迷ったけどやっぱダサいから消そう,1,0
4,2018-12-03 23:33:41,プロトタイプっぽいのが出来上がった。プロット部分はBokeh。 #DAINOTE https://t.co/EVfAoFrqKV,5,2
5,2018-12-03 15:27:04,ノードとエッジの可視化はよく見るけど、エッジだけの可視化ってこんなお洒落なんですね https://t.co/5mzjdnZlwR,0,0
6,2018-12-03 15:23:44,Data Visualization Tips https://t.co/E0rPDY0psf',0,0
7,2018-12-02 23:25:51,Pythonのテストモジュール見たところ、docstringは簡易テスト、unittestはかっちり目なテストという印象を持った。docstringは使いこなせば簡易なテストがパッと書けて便利そう。,2,0
8,2018-12-02 23:05:14,メモ：assert知らんかった https://t.co/Ao0FqIFAej,1,0
9,2018-12-02 22:55:51,これ絶対「challenging」を「挑戦的」って訳しただろって訳をオライリーの本でよく見る。ニュアンスが若干変わっちゃう気がする。,0,0
10,2018-12-02 22:11:50,Heroku等にデプロイする時にAPI認証キーとかユーザーに見られたくないものの設定方法が何が最適なんでしょうか？この記事のやり方が一般的なのでしょうか？https://t.co/lrdy5iuALM,0,0
11,2018-12-02 14:18:36,茶色になれました！ https://t.co/75WMlhsEiN,10,0
12,2018-12-02 13:51:36,ABC114 1時間40分 AC: AB WA: C(TLEに手が出ず) #AtCoder,0,0
13,2018-12-02 13:46:57,ABC久しぶりだった。B問題すごく難しいわけではないけど、精進のおかげかAB問題を10分くらいで解けた。Cは愚直解しか分からず7テストくらいのTLEを解決できず。,1,0
14,2018-12-02 13:42:40,DPってなんですか,0,0
15,2018-12-01 23:39:58,the Advent がキリスト降臨(前4週間)て意味で、Advent Calenderなのか。なんかすっきり。,0,0
16,2018-12-01 18:01:20,今日はもう寝る,0,0
17,2018-12-01 17:55:31,Dai @never_be_a_pm さんのTwitterのチュートリアルをtweepy使わずに書いているのですが、ようやく取得したデータをTwitterっぽく表示できてあと少し。見た目にもこだわりたいけど、それは一旦プロットのと… https://t.co/K2VsgiVRdW,0,0
18,2018-12-01 11:36:16,というかあれか、レスポンスをオブジェクトに保持しつつ整形したもの返してデバッグする時に参照できる形にしておけばいいのか,0,0
19,2018-12-01 11:33:22,この中間層の保持（というかわからないけど）みたいなのってどうやればうまく捌けるんだろうか。ライブラリを作るなら受け取る側が扱いやすい、データを整形した後のものを返すようにするのがいいんだろうか。,0,0
20,2018-12-01 11:31:43,API使う時に、レスポンスのデータをどの状態で保持しておくかでデバッグのしやすさが違うと思った。できる限り生データに近いResponseオブジェクトをそのまま返すようにするとデータを整形するときに手間がかかる。逆にJSONを加工し… https://t.co/J1ZFBtzhVd,0,0
21,2018-12-01 10:59:54,#要確認 https://t.co/I46AETfUgo,1,1
22,2018-12-01 10:52:41,例外処理はあとでいいやと思ってたけど、やっぱりあとでよかった。先にやろうと思ってたらえらい時間かかってたと思う。,0,0
23,2018-11-30 15:13:07,32bit or 64bitのシステム内部だとUNIXタイムが int型で扱われてるらしく、それが2038年になるとオーバーフローを起こす問題を「2038年問題」というらしい。int 型とlong long型の違いとかオーバーフロ… https://t.co/DWRqnj9s2C,0,0
24,2018-11-30 13:09:39,メモ：最低限実装しないといけないもの ・ページネーション ・リクエスト制限のチェック,0,0
25,2018-11-30 11:05:28,今週もお疲れ様でした。AtCoderで、オーバーフローによるWAで死んだ記録を残しておきます。変数宣言によるメモリの確保、2進数の簡単な説明、オーバーフロー（桁あふれ）の解説です。 変数の型と扱える数の範囲 - オーバーフローとは… https://t.co/h4oexChfKN,1,0
26,2018-11-30 10:19:49,帰宅。ブログ記事を仕上げる。,0,0
27,2018-11-28 23:08:26,Pythonのデコレータまわり、可変長引数をよく理解してないとうまく実装できない。インスタンスメソッドに対するデコレータを定義する時の挙動が複雑でデバッグはなんとかなったけどなるほどわからん状態。,1,0
28,2018-11-28 12:08:42,"vector&lt;string&gt; vec(N);のときにstringのメモリ確保の仕方ってあるんでしょうか。前に vector&lt;string&gt; vec(N); REP(i, N) {     vec[i].reserve(N); } みたいなことしたけどなんか違和感。",0,0
29,2018-11-28 12:06:40,vector&lt;string&gt; vec(N);としたときに配列の各要素ってどんな風にメモリ上に配置されるのだろう。可変長(string)のものがメモリ上に連続して配置されると、大きい文字列を入れた時にメモリ領域を侵す可能性がありそう… https://t.co/kwNQcepqlF,0,0
30,2018-11-27 23:07:43,デデデ大王の「人生はダメでもともと、ギャンブルぞい」って言葉すき,0,0
31,2018-11-27 15:56:24,アクティビティモニタのpython3.6がどんどん増えるんだけどこれやっぱVSCodeのせいか,0,0
32,2018-11-27 13:14:22,vscodeのJupyter拡張、立ち上げるたびに新しくPython走らせてメモリを圧迫してくる,2,0
33,2018-11-27 11:41:59,自分用メモです。GitHubでレポジトリ作る時の流れを調べるのが手間なのでまとめました。情報が正確では無い可能性があるため注意してください。 はてなブログに投稿しました #はてなブログ GitHub：新しいレポジトリを作るときの手… https://t.co/QPwojjQtsx,0,0
34,2018-11-26 16:10:24,プロフェッサーとかホットソースとかよく見てた,0,0
35,2018-11-26 14:31:45,k=1のときが一番複雑度の高いモデル。1つの最近傍点のみを考慮する場合には訓練セットに対する予測は100%になると考えれば納得はいくか。,0,0
36,2018-11-26 14:27:57,kNNで最近傍点の数が大きいほど汎化性能が高くなる（決定境界が滑らかになる）って話がよくわからぬ。決定境界を計算するアルゴリズムをちゃんと理解してないのも問題だけども、直感的な説明ないですかね。 https://t.co/RWftCIlNUw,0,0
37,2018-11-26 12:47:21,未経験からエンジニアはちらほら見るけど、未経験から機械学習エンジニア・データサイエンティストはあんまり見ない気がする。当たり前のことかもしれないけど数学の素養を身につけることの難しさ、データハンドリングの難しさからだろうか。勉強の入りやすさが違うのか。目に見えるものは始めやすい。,1,0
38,2018-11-26 11:30:04,ABC060-B問題の解説です。整数を扱う基本的な問題です。整数の割り算の余りとか苦手な方はぜひ。 はてなブログに投稿しました #はてなブログ ABC060 B - Choice Integers：整数を扱う基本的な問題 - m… https://t.co/siSrLNocq4,0,0
39,2018-11-25 12:42:30,pyenvでごにょごにょ環境作ってたけどこれを機にcondaで管理した方が良さそうなのね、pyenvはあくまでもインストーラがわり https://t.co/0k3CmLP31W,0,0
40,2018-11-25 12:39:30,githubのissueにもあったけどVSCodeのJupyter拡張、venvで作った環境だとうまく動作しないっぽい？conda環境だと一発いけた,1,0
41,2018-11-25 10:56:44,せっかく最近Atomいいかんじやったのに,0,0
42,2018-11-25 10:52:01,Atom=Latexエディタみたいになってしまう,0,0
43,2018-11-25 10:51:06,AtomのHydrogenとVSCodeのJupyter拡張を比べてみた感じVSCodeのサクサク感が素晴らしくてせっかくPythonはVSCodeで書こうかな。AtomでJavaScriptは割と書きやすくてHydrogen使え… https://t.co/PeHcj1SqIH,1,0
44,2018-11-24 13:16:32,第5回 ドワンゴからの挑戦状 2時間00分 AC: A WA: B問題歯が立たず #AtCoder,1,0
45,2018-11-24 06:10:00,変数の値がオーバーフローした時ってその分メモリ領域って侵食されるんですか,1,0
46,2018-11-23 18:32:03,Atomでのコーディングに飽きてきた方へ。気分転換にテーマを変えてみてはいかがでしょうか。 https://t.co/tLMKrciyTs,0,0
47,2018-11-23 18:22:26,重くなりそうなのでこれにはしないけども,0,0
48,2018-11-23 18:21:40,latexの設定ついでにAtomのテーマ調べてたら自分の現在地と陽の位置に基づいてテーマが変わる拡張があった https://t.co/i9x5VebDbR,1,0
49,2018-11-23 17:05:50,リアルタイムではないけど初めて400点問題の解説を理解して通せた。,0,0
50,2018-11-23 13:47:54,２ヶ月ぶりくらいにコンテストに出た。最近ちまちまAB埋めをしていたので、ちゃんとB問題が解けたのは嬉しかった。しかしC問題に関しては皆無だった。,0,0
51,2018-11-23 13:46:31,DDCC2019 予選 1時間30分 AC: A B WA: C問題は全くわからず #AtCoder,0,0
52,2018-11-22 14:06:43,美味しい話はなかなか無いんだな。地道にやっていく。 https://t.co/9JeLvCXpbX,3,1
53,2018-11-22 09:50:14,WebページでのJavaScriptの非同期実行に関して書きました。初歩的な内容ですが、よろしければご覧ください。 JavaScript：同期 / 非同期な読み込みの注意点 - スクリプトの依存関係 - mathnukoの雑記帳… https://t.co/RZqlFXkEvn,0,0
54,2018-11-19 15:31:29,恥ずかしながら今shebang(シバン)の意味を知った。Pythonとかをシェルスクリプトとして実行するときのインタプリタの指定だったのか。ターミナルから ’python https://t.co/cHETOJ1ire’ を実行す… https://t.co/lD0Hi8YtUl,1,0
55,2018-11-15 22:21:16,だれかAtomのターミナル横に移動する方法知りませんかね。縦2分割的な,1,0
56,2018-11-15 13:58:02,JavaScript(ES5以前？) ・コンストラクタのprototypeを設定時 Constructor.prototype = obj1; obj2 = new Constructor(); obj2.obj1_method;… https://t.co/y96JDcta50,0,0
57,2018-11-15 00:10:02,今日家帰ってきたらクラスの設計の勉強する。,0,0
58,2018-11-14 23:49:49,Scrapbox意外とよさげ。記法の幅と内部リンク(TOC)使いにくい点が気になるけどもちょっとしたことまとめるのに良さそう。重めのやつはWikiにながす。文書をMarkdown出力してくれる機能が追加されたら本格的に使いたい。,0,0
59,2018-11-14 23:40:31,from Python(2018/11/15 08:40) 私は会社に行きたくないです,0,0
60,2018-11-14 23:40:24,from Python(2018/11/15 08:40) にゃーん,0,0
61,2018-11-14 23:36:58,from Python(2018/11/15 08:36) 真面目に生きなさい,1,0
62,2018-11-14 23:36:52,from Python(2018/11/15 08:36) にゃーん,0,0
63,2018-11-14 23:34:54,from Python(2018/11/15 08:34) 真面目に生きなさい,0,0
64,2018-11-14 00:10:51,個人用Wiki始めた。これ何だっけって調べるやつだいたいいつも同じようなところだから2度調べを減らしていきたい。,0,0
65,2018-11-12 22:26:47,このエディター使いやすかった！https://t.co/kbfhFR4SaV,0,0
66,2018-11-09 20:06:27,Hydrogenの設定やっと出来たーーーこれでだいぶ捗る気がする。設定終わって使ってみた感じPyCharmからAtom移行ぜんぜんありえる。これで一つのエディター内に全部の開発環境整った。,0,0
67,2018-11-09 18:51:18,Atomでhydrogenの設定、JavaScriptだけ出来て、Python/R/Juliaは出来ないのまじで謎。せめてPythonだけは出来てくれよ。,1,0
68,2018-11-08 13:49:08,はたまた関数のラップをPythonで書きやすいようにしたという理解でいいのか。,0,0
69,2018-11-08 13:31:52,Pythonのデコレータと一般のラッパーって何が違うんだろか。 どっちも返り値加工するみたいな処理をするけども。 ラッパーの方が意味が広いのか。,0,0
70,2018-11-08 13:22:13,デコレータ完全に理解した,0,0
71,2018-11-04 15:56:19,とりあえずPOST受け取って、それがPython上でどんな感じで処理されて、HTMLにどう埋め込まれるのか流れが分かったので自分の中では大きな進捗。,0,0
72,2018-11-04 15:51:56,GoogleAppEngineのチュートリアルのアプリが立ち上がった。ルーティングとかFlaskとJinja2の基本的な仕組みがなんとなく分かってきた(PythonとHTMLのインターフェース？)(なんでデコレータで書けるのか、内… https://t.co/zbA3MPKGAZ,0,0
73,2018-11-03 14:58:36,PythonのstatsmodelとRの統計モデルの書き方、RがめちゃシンプルでPythonごちゃっとしてる。とりあえずPython使いこなせるようにしたいから Rで概要掴んでPythonに直す感じになるかなあ。非効率な気はする。,1,1
74,2018-11-03 14:47:56,PyCharmでソースコードの選択行をコピペ無しでコンソール上で実行できる方法どなたか知りませんか。毎回コピペして実行するのもう嫌だ...コンソール上で実行したい人割といそうな気がする。,0,0
75,2018-11-03 00:39:53,汗だくのソウオウが頭から離れない,0,0
76,2018-10-25 23:40:02,統計学初学者あるある: モーメント母関数が出てくるとその部分を飛ばしがち,0,0
77,2018-10-25 22:04:37,t統計量の分子と分母が独立(標本平均と不偏分散が独立)がな話、教科書にはさらっと書いてあったが、自分が思っていた通りちゃんと証明しないといけないものだった。少しずつ「この式のこの部分は整合性が取れてるか」、「このまま使っていいのか」とかの数学的？な考え方が出来るようになってきた,0,0
78,2018-10-23 23:50:56,正規母集団のみだけど、区間推定・仮説検定のPythonスクラッチちゃんと動いたー,1,0
79,2018-10-21 16:26:08,JupyterLabのキーバインドJSONdで設定するからちとめんどい... tab押さなくても自動補完できるような設定ないんかな,0,0
80,2018-10-21 14:38:42,と御託を並べてみたけど、継続していきます。,0,0
81,2018-10-21 14:32:29,近頃勉強していて、基礎(自分の場合は線形代数と微積分)が固まっていないから応用はまだって考え方は効率的じゃないなと思った。先に進めるの怖いんだけど、ちょっと手をつけてみたら意外と分かるし今までの基礎勉強の知識の使い方、理解度の確認にもなる。(続く),1,0
82,2018-10-21 13:53:43,まだまだだけど進捗。ガウス・マルコフの定理の話。正規線形モデルy=Xθ+ε(ベクトル・行列表記)において、最小二乗解はベクトルXθと観測値のベクトルが最も近くなるような未知母数ベクトルθを定めるものであり、Xの列ベクトルが張る空間… https://t.co/Fv4OEwKY6P,0,0
83,2018-10-21 10:21:45,最良線形不偏推定量完全に理解した。やっと最小二乗法の理解に光が差した。,0,0
84,2018-10-21 08:49:21,素敵な出会い過ぎる &lt;RT,0,0
85,2018-10-20 16:43:51,最近ふと感動したのは、中心極限定理のおかげで正規乱数が一様乱数の標本平均で発生させられること。始めて見たときはそっかーと流したけど最近になってなぜかすげえってなった(単純),0,0
86,2018-10-20 09:19:36,自分は理論よく分からなくても実装してみるスタンスだったけど、知識0からの実装はほぼ時間の無駄だと思った。自分が分からない部分の確認に使っていこう。頭を使わない写経は良くない…理論追いながら頭使って写経していきたい。(機械学習のエッセンス5章だいぶ理解できてない…),2,0
87,2018-10-20 09:03:49,固有値、固有ベクトルと対角化可能性あたりの話が繋がった,1,0
88,2018-10-19 15:56:14,(明日) 内積空間、シュミットの正規直交化、直交行列、対角化・スペクトル分解あたりの知識を体系的に理解すること。特に内積、直交行列の性質、導入の意図を理解すること。,0,0
89,2018-10-19 15:49:39,超個人的な勉強手法として「理解してきたらノートにまとめる」がいい感じ。はじめからぎちぎちにノートにまとめようとするとだいたい理解も進みも遅いことが分かった。,1,0
90,2018-10-19 13:25:57,分布の再生性が必要ってのは、畳み込みのときに同時確率を扱うときに確率の積で表す必要があるからか。２つの変数が無相関のときの同時確率が積で表せない理由ってなんだろ。,0,0
91,2018-10-19 13:22:52,正規線形モデルで、誤差が独立って仮定があるけど、これ無相関って仮定じゃだめなんか。分散の加法性を言いたいだけなら無相関でも良さそうだけど、独立じゃないとだめな理由あったっけかと考えていたけど分布の再生性は独立じゃないと成立しないのか。,0,0
92,2018-10-19 12:18:23,線形モデル(パラメータの線形結合+誤差のモデル)において、各誤差が ・独立 ・正規性 を仮定できるときに最小二乗法を用いてパラメータを推定すると、モデル(観測値の予測値のモデル)の期待値が最小分散の不偏推定量である。 推定量の(複… https://t.co/slPA39Qkiv,0,0
93,2018-10-19 10:18:03,微積分に関しては一通り終わってだいぶ統計の教科書の式変形に対応できるようになったけど、関数の連続性、積分可能性のとこと線積分、面積分あたりはまだまだ… 複素解析の入門書を買ったのでそれと組み合わせた方が線積分あたりは理解が進みそう。,1,0
94,2018-10-19 10:14:26,今週末は最小二乗法を射影子の考え方から理解すること。自分の持ってる線形代数の入門書には射影子って言葉が載ってなかったんだけど自分にはだいぶ高度な内容っぽい。レベルが１つ上の線形代数の教科書買わないといけない気がする。これを乗り切ればばだいぶ数学力上がると信じてやっていく。,0,0
95,2018-10-15 16:15:20,シュワルツの不等式使って、内積によってベクトルの長さが定義されるってとこがしっくりこない。天下り的にcosθを出しているような気がしてならない。 https://t.co/BrkueVH0yg,0,0
96,2018-10-15 14:21:32,pandasがゲロ重い,0,0
97,2018-10-15 14:21:07,Pythonでプログラム中にメモリ解放(ガベージコレクションに持ってく)する方法あるんか,0,0
98,2018-10-15 13:23:29,今日の勉強では、具体例で理解できない時でも一般化されたものの方がすんなり入ってくることもあることを学んだ。分かんないときにどうしても具体的なものを考えがちになってしまう時があって止まってしまうことがあるので気をつける。,1,0
99,2018-10-15 09:39:09,教科書の言葉も結構使ってはいるけど、自分の言葉で説明し直すの難しい。,0,0
100,2018-10-15 09:38:18,TeXの練習も兼ねて統計の勉強記録を書き始めた。TeXの設定だけで大分時間とられた…とりあえず目次だけ。いつ書き終わるんでしょうね。 https://t.co/N0UtAQdIpP,0,0
101,2018-10-14 16:31:39,休みが終わってしまう,0,0
102,2018-10-14 16:23:36,statsmodels独立なパッケージかと思ったたけど中でscipy呼んでたのね,0,0
103,2018-10-14 09:16:33,読んでて少ししんどいくらいの適切なレベルの教科書を選ぶ必要がある(いま全部だいぶしんどい),0,0
104,2018-10-14 06:14:40,固有値・固有ベクトルの幾何的な意味: 固有値は、線形変換後の新たな座標系での各軸成分の比例定数になっている。固有ベクトルはその座標系の基底になる。,1,0
105,2018-10-14 06:12:19,おれもエディタとIDEかわいいテーマにして外に出よう,0,0
106,2018-10-13 14:38:03,前FFの方に型の桁数に関して教えていただいたのにすっかり忘れていて終了直前に急いでlong longに直して１つWAをくらった,0,0
107,2018-10-13 08:11:47,BeautifulSoupで扱ってたオブジェクトもDOMだったってことか,0,0
108,2018-10-13 08:06:32,DOM(ドキュメント・オブジェクト・モデル): HTMLやXMLをプログラム上で使うためのAPIで、HTMLとAjaxを結びつけるため使われる。DOMによりAjaxを使って動的にWebページを扱うときに、HTML、XMLを各要素(… https://t.co/I6sFP1KF1I,0,0
109,2018-10-13 07:05:10,機械学習モデルと統計モデルなにが違うですか。統計モデルは特定の分布を仮定してモデルを作るってなんかの記事にあったんですけど、機械学習モデルはそういう仮定ないんですか。,0,0
110,2018-10-13 06:53:26,AGCは灰色の人間に出る価値があるだろうか…,0,0
111,2018-10-13 05:19:21,https://t.co/EFLuT6bKxH,0,0
112,2018-10-12 16:50:59,ほんとに最近これを感じる&lt;RT,0,0
113,2018-10-12 15:49:02,JavaScriptと簡単な基礎を復習したので明日は朝からnode.js触ってみる。,0,0
114,2018-10-12 10:13:31,強く生きよう,1,0
115,2018-10-12 10:12:51,TeXの練習のためにAtom使い始めたんだけど結構良さげ。,0,0
116,2018-10-12 00:24:03,もっと勉強する時間を捻出しなければ… 今日の朝勉強は終わり,1,0
117,2018-10-12 00:23:19,今まで文章書く時Wordしか使ったことなかったんですけどTeXってすごいですね。自分の使いやすいエディタ使って文章書けるところがすごい。Wordでもキーバインド変えたりできるのかな、調べるつもりはないけど。,0,0
118,2018-10-11 23:21:35,ランク: 線形写像の像の次元。係数行列Aのランクはrank Aと書く。,1,0
119,2018-10-11 22:30:37,基本的な集合の概念(全単射とか濃度の基礎事項)までやったんですけど、内田「集合と位相」読めるでしょうか。いい本らしい,0,0
120,2018-10-11 22:20:39,高次元(4次元以上)のベクトル空間ってどうすればイメージできるんだろか。簡単な例で、2次元空間の核Ker f がx軸に平行な時の商空間はKer fに平行な直線のあつまりってイメージできるけど、もし線形写像fのKer fが3次元だっ… https://t.co/1iQCw56JG6,0,0
121,2018-10-11 22:05:06,平面が平行 → 分かる 空間が平行 → は？,0,0
122,2018-10-11 00:50:06,なんで大学生の時に気づけないのかねー,0,0
123,2018-10-11 00:44:35,5ヶ月かけて高2数学からやり始めて今に至るが、やっと(カリキュラムを見た所感)大学初年次の3ヶ月くらいかなぁという感じ。数学の勉強にはとてつもなく長期的な継続が必要だと感じた。これが分かっただけでも収穫。半年くらいで大学数学なんとかなるっしょというめちゃあほな思い込みが解けた。,0,0
124,2018-10-11 00:09:51,今年いっぱい集合と位相、解析、線形代数(とその応用)、統計に絞った方がいい気がしてきた。(十分重い)何でもかんでも先に進めようとするときっちりできてないところで突っかかってしまう。,1,0
125,2018-10-11 00:04:06,めも node.js: サーバーサイドでJavascriptを実行するための実行環境,0,0
126,2018-10-10 15:55:07,勉強始めた頃に比べて微積分・線形代数少しずつ扱えるようになって機械学習の勉強に少しずつ入れそうとなっていたのに、TLの方々が(何勉強するかは全く知りませんが難しいと聞いてる)測度論、関数解析が必要と言っているのを見てしんどくなって… https://t.co/0YSNQ3Y6tr,0,0
127,2018-10-10 15:14:12,線積分・面積分になったら急に難易度上がった気がするんですが… 物理やったことないから余計イメージしづらい… どうしたものか,1,0
128,2018-10-10 09:12:29,とりあえずWebサイト作ってみたくなったのでHTML/CSS/Javascript復習せねば。時間がいくらあっても足りないのは今に限った話ではないのでちょっとずつ続けることが大事。(すぐ投げ出しがちなので),0,1
129,2018-10-10 08:46:07,わぁー著者本人からコメントいただけたーー,0,0
130,2018-10-10 08:43:48,帰宅,0,0
131,2018-10-09 23:37:49,はむかずさんという方の著書、機械学習のエッセンスを毎朝晩とちょっとずつ読み進めております。今のところ４章まで読み終わり、Pythonで実装したコードをGitHubの練習、勉強記録を兼ねて公開してみました。（GitHubの使い方とし… https://t.co/35AZOuCXTe,28,2
132,2018-10-09 17:14:03,これは単に近傍であればあるほど直線に近いから低次の項(1次、2次)で近似できるということか https://t.co/jfgKzmzb5H,0,0
133,2018-10-09 16:52:01,テイラー展開の高次の項を考えるほど元の関数(その点から離れた場所)をより近似できるって感覚が分からなくなってきた…,0,0
134,2018-10-09 15:27:14,今日は寝る前に線積分をやっていきます。どうやら積分する経路に依存して値が異なり得るみたいです。,0,0
135,2018-10-08 23:40:48,ラグランジュの未定乗数法は気力が残ってたら今日中にやります。,0,0
136,2018-10-08 23:19:54,"Newton法の実装どこが間違えてるのかわからなす。等高線プロットしたら綺麗にf(x, y) = 0のところ避けるように最適解がプロットされた。なぞい。 https://t.co/82E7KUFCyD",1,0
137,2018-10-08 22:47:38,Newton法収束しないのですが…,0,0
138,2018-10-08 18:30:40,最急降下法の実装でステップ幅αを大きくして発散したときってPythonの中でどうやって計算が止まるんだろうか。Infがでたら計算止まるようにできてんのかな。 https://t.co/n98aiiVi5F,1,0
139,2018-10-07 10:38:37,作ってる人みんなすげえ,0,0
140,2018-10-07 02:50:34,Pythonの3次元プロットにax.text()でアノテーションすると、https://t.co/dPnys8gL6J()した時にブロードキャストのエラーが出るのなんでだ… https://t.co/dPnys8gL6J()すると… https://t.co/DQX6OeBUL4,0,0
141,2018-10-06 22:48:32,統計の基礎まとめてPythonで書いて英語でコメントと解説してみようかと思ったが、よくよく考えたら洋書の統計学の教科書読んだ方が手っ取り早いんじゃないかと思ってきた。,2,0
142,2018-10-04 23:21:30,mファイルから変換したらファイルがバグって同じラベルがめっちゃ複製されてんだけどなんなんだまじで…がん萎え,1,0
143,2018-10-03 07:29:14,励みになるのでどんどん言って欲しい &lt;RT,0,0
144,2018-10-03 07:12:44,聞いたことある→分かった(気がする)→理解できた→(簡単な例で)使える→(実践的に)使える,1,0
145,2018-10-03 00:28:59,ほんとに皆さん勉強熱心ですね(皮肉では全く無いです) https://t.co/a6ZHZtI8Q2,0,0
146,2018-10-03 00:25:34,Qiitaのオブジェクト指向の記事、コメント欄を見て自分の中でしっくり来た解釈は「インターフェースの共通化」と「プログラムの構造化・整理」。,2,0
147,2018-10-02 23:05:03,最良線形不偏推定量が分からぬ,0,0
148,2018-10-02 21:46:13,回帰分析における誤差項: 説明変数で説明できない部分,0,0
